States/UTs,Year,CrimeHead,Offenders (Driver/Pedestrian) Died_Male,Offenders (Driver/Pedestrian) Died_Female,Offenders (Driver/Pedestrian) Died_Transgender,Offenders (Driver/Pedestrian) Died_Total,Victims Died_Male,Victims Died_Female,Victims Died_Transgender,Victims Died_Total
Tamil Nadu,2014,Three Wheeler/Auto rickshaw - Goods Carriers,22,1,0,23,14,6,0,20
Tamil Nadu,2014,Two Wheeler (Total),2011,158,0,2169,2642,575,0,3217
Tamil Nadu,2014,Two Wheeler - Motor Cycle,1607,84,0,1691,1932,366,0,2298
Tamil Nadu,2014,Two Wheeler - Scooter,100,33,0,133,231,57,0,288
Tamil Nadu,2014,Two Wheeler - Others,304,41,0,345,479,152,0,631
Tamil Nadu,2014,Other Motor Vehicles,21,6,0,27,510,5,0,515
Tamil Nadu,2014,Sub Total (Motor Vehicles),3588,417,0,4005,8831,1687,0,10518
Tamil Nadu,2014,Bicycle,5,1,0,6,27,13,0,40
Tamil Nadu,2014,Hand Drawn Vehicle/Cycle rickshaw (Passenger),5,0,0,5,3,0,0,3
Tamil Nadu,2014,Animal Drawn Vehicle,11,0,0,11,11,4,0,15
Tamil Nadu,2014,Pedestrian,71,21,0,92,113,70,0,183
Tamil Nadu,2014,Others,118,60,0,178,132,2,0,134
Tamil Nadu,2014,Sub Total - (Bicycle + Hand Drawn Vehicle/Cycle rickshaw (Passenger) + Animal Drawn Vehicle + Pedestrian + Others,210,82,0,292,286,89,0,375
Tamil Nadu,2014,Total,3798,499,0,4297,9117,1776,0,10893
Telangana,2014,Truck/Lorry (Total),585,71,0,656,753,75,0,828
Telangana,2014,Truck/Lorry - Normal Goods Carriers,217,12,0,229,298,28,0,326
Telangana,2014,Truck/Lorry - Trailer/Container Carriers,20,0,0,20,46,6,0,52
Telangana,2014,Truck/Lorry - Tankers,60,9,0,69,53,12,0,65
Telangana,2014,Truck/Lorry - Others,288,50,0,338,356,29,0,385
Telangana,2014,Bus (Total),193,52,0,245,336,62,0,398
Telangana,2014,Bus - Government,133,34,0,167,244,45,0,289
Telangana,2014,Bus - Private,42,10,0,52,84,15,0,99
Telangana,2014,Bus - School Bus,18,8,0,26,8,2,0,10
Telangana,2014,SUV (7 & 8 Seater)/Station Wagon/etc. (Total),5,2,0,7,142,27,0,169
Telangana,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Government,0,1,0,1,1,0,0,1
Telangana,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Private,2,0,0,2,135,23,0,158
Telangana,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Taxi,3,1,0,4,6,4,0,10
Telangana,2014,Car (4 & 5 Seater) (Total),245,64,0,309,379,67,0,446
Telangana,2014,Car (4 & 5 Seater) - Government,7,0,0,7,16,4,0,20
Telangana,2014,Car (4 & 5 Seater) - Private,224,58,0,282,325,57,0,382
Telangana,2014,Car (4 & 5 Seater) - Taxi,14,6,0,20,38,6,0,44
Telangana,2014,Jeep (Total),56,15,0,71,126,28,0,154
Telangana,2014,Jeep - Government,2,0,0,2,3,0,0,3
Telangana,2014,Jeep - Private,54,15,0,69,123,28,0,151
Telangana,2014,Tractor (Total),96,20,0,116,101,16,0,117
Telangana,2014,Three Wheeler/Auto rickshaw (Total),208,45,0,253,315,64,0,379
Telangana,2014,Three Wheeler/Auto rickshaw - Passenger Carriers,184,41,0,225,289,62,0,351
Telangana,2014,Three Wheeler/Auto rickshaw - Goods Carriers,24,4,0,28,26,2,0,28
Telangana,2014,Two Wheeler (Total),591,73,0,664,743,91,0,834
Telangana,2014,Two Wheeler - Motor Cycle,526,61,0,587,695,82,0,777
Telangana,2014,Two Wheeler - Scooter,52,10,0,62,42,8,0,50
Telangana,2014,Two Wheeler - Others,13,2,0,15,6,1,0,7
Telangana,2014,Other Motor Vehicles,329,54,0,383,435,22,0,457
Telangana,2014,Sub Total (Motor Vehicles),2308,396,0,2704,3330,452,0,3782
Telangana,2014,Bicycle,11,1,0,12,11,0,0,11
Telangana,2014,Hand Drawn Vehicle/Cycle rickshaw (Passenger),0,0,0,0,1,0,0,1
Telangana,2014,Animal Drawn Vehicle,0,0,0,0,0,0,0,0
Telangana,2014,Pedestrian,4,1,0,5,75,16,0,91
Telangana,2014,Others,86,89,0,175,97,28,0,125
Telangana,2014,Sub Total - (Bicycle + Hand Drawn Vehicle/Cycle rickshaw (Passenger) + Animal Drawn Vehicle + Pedestrian + Others,101,91,0,192,184,44,0,228
Telangana,2014,Total,2409,487,0,2896,3514,496,0,4010
Tripura,2014,Truck/Lorry (Total),4,0,0,4,29,4,0,33
Tripura,2014,Truck/Lorry - Normal Goods Carriers,4,0,0,4,17,4,0,21
Tripura,2014,Truck/Lorry - Trailer/Container Carriers,0,0,0,0,0,0,0,0
Tripura,2014,Truck/Lorry - Tankers,0,0,0,0,0,0,0,0
Tripura,2014,Truck/Lorry - Others,0,0,0,0,12,0,0,12
Tripura,2014,Bus (Total),2,0,0,2,6,2,0,8
Tripura,2014,Bus - Government,0,0,0,0,0,0,0,0
Tripura,2014,Bus - Private,2,0,0,2,6,2,0,8
Tripura,2014,Bus - School Bus,0,0,0,0,0,0,0,0
Tripura,2014,SUV (7 & 8 Seater)/Station Wagon/etc. (Total),0,0,0,0,0,0,0,0
Tripura,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Government,0,0,0,0,0,0,0,0
Tripura,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Private,0,0,0,0,0,0,0,0
Tripura,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Taxi,0,0,0,0,0,0,0,0
Tripura,2014,Car (4 & 5 Seater) (Total),1,0,0,1,15,3,0,18
Tripura,2014,Car (4 & 5 Seater) - Government,0,0,0,0,0,0,0,0
Tripura,2014,Car (4 & 5 Seater) - Private,1,0,0,1,14,3,0,17
Tripura,2014,Car (4 & 5 Seater) - Taxi,0,0,0,0,1,0,0,1
Tripura,2014,Jeep (Total),0,0,0,0,25,4,0,29
Tripura,2014,Jeep - Government,0,0,0,0,0,0,0,0
Tripura,2014,Jeep - Private,0,0,0,0,25,4,0,29
Tripura,2014,Tractor (Total),0,0,0,0,0,0,0,0
Tripura,2014,Three Wheeler/Auto rickshaw (Total),2,0,0,2,12,3,0,15
Tripura,2014,Three Wheeler/Auto rickshaw - Passenger Carriers,2,0,0,2,12,3,0,15
Tripura,2014,Three Wheeler/Auto rickshaw - Goods Carriers,0,0,0,0,0,0,0,0
Tripura,2014,Two Wheeler (Total),16,0,0,16,16,5,0,21
Tripura,2014,Two Wheeler - Motor Cycle,14,0,0,14,16,4,0,20
Tripura,2014,Two Wheeler - Scooter,2,0,0,2,0,1,0,1
Tripura,2014,Two Wheeler - Others,0,0,0,0,0,0,0,0
Tripura,2014,Other Motor Vehicles,1,0,0,1,19,1,0,20
Tripura,2014,Sub Total (Motor Vehicles),26,0,0,26,122,22,0,144
Tripura,2014,Bicycle,1,0,0,1,0,0,0,0
Tripura,2014,Hand Drawn Vehicle/Cycle rickshaw (Passenger),0,0,0,0,0,0,0,0
Tripura,2014,Animal Drawn Vehicle,0,0,0,0,0,0,0,0
Tripura,2014,Pedestrian,3,0,0,3,6,2,0,8
Tripura,2014,Others,2,0,0,2,1,3,0,4
Tripura,2014,Sub Total - (Bicycle + Hand Drawn Vehicle/Cycle rickshaw (Passenger) + Animal Drawn Vehicle + Pedestrian + Others,6,0,0,6,7,5,0,12
Tripura,2014,Total,32,0,0,32,129,27,0,156
Uttar Pradesh,2014,Truck/Lorry (Total),612,95,0,707,3727,589,6,4322
Uttar Pradesh,2014,Truck/Lorry - Normal Goods Carriers,239,45,0,284,1903,283,4,2190
Uttar Pradesh,2014,Truck/Lorry - Trailer/Container Carriers,59,5,0,64,501,68,2,571
Uttar Pradesh,2014,Truck/Lorry - Tankers,98,6,0,104,275,40,0,315
Uttar Pradesh,2014,Truck/Lorry - Others,216,39,0,255,1048,198,0,1246
Uttar Pradesh,2014,Bus (Total),187,26,0,213,1223,234,0,1457
Uttar Pradesh,2014,Bus - Government,50,6,0,56,360,65,0,425
Uttar Pradesh,2014,Bus - Private,131,20,0,151,800,160,0,960
Uttar Pradesh,2014,Bus - School Bus,6,0,0,6,63,9,0,72
Uttar Pradesh,2014,SUV (7 & 8 Seater)/Station Wagon/etc. (Total),77,21,0,98,461,98,0,559
Uttar Pradesh,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Government,2,0,0,2,14,0,0,14
Uttar Pradesh,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Private,65,17,0,82,283,62,0,345
Uttar Pradesh,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Taxi,10,4,0,14,164,36,0,200
Uttar Pradesh,2014,Car (4 & 5 Seater) (Total),193,20,0,213,1174,227,0,1401
Uttar Pradesh,2014,Car (4 & 5 Seater) - Government,9,0,0,9,74,16,0,90
Uttar Pradesh,2014,Car (4 & 5 Seater) - Private,160,18,0,178,904,180,0,1084
Uttar Pradesh,2014,Car (4 & 5 Seater) - Taxi,24,2,0,26,196,31,0,227
Uttar Pradesh,2014,Jeep (Total),124,32,0,156,590,99,0,689
Uttar Pradesh,2014,Jeep - Government,14,2,0,16,44,13,0,57
Uttar Pradesh,2014,Jeep - Private,110,30,0,140,546,86,0,632
Uttar Pradesh,2014,Tractor (Total),89,11,0,100,488,92,1,581
Uttar Pradesh,2014,Three Wheeler/Auto rickshaw (Total),67,13,0,80,762,127,8,897
Uttar Pradesh,2014,Three Wheeler/Auto rickshaw - Passenger Carriers,56,13,0,69,612,92,6,710
Uttar Pradesh,2014,Three Wheeler/Auto rickshaw - Goods Carriers,11,0,0,11,150,35,2,187
Uttar Pradesh,2014,Two Wheeler (Total),434,74,0,508,2068,426,0,2494
Uttar Pradesh,2014,Two Wheeler - Motor Cycle,410,65,0,475,1771,350,0,2121
Uttar Pradesh,2014,Two Wheeler - Scooter,7,5,0,12,37,18,0,55
Uttar Pradesh,2014,Two Wheeler - Others,17,4,0,21,260,58,0,318
Uttar Pradesh,2014,Other Motor Vehicles,75,16,0,91,464,91,0,555
Uttar Pradesh,2014,Sub Total (Motor Vehicles),1858,308,0,2166,10957,1983,15,12955
Uttar Pradesh,2014,Bicycle,9,4,0,13,110,15,0,125
Uttar Pradesh,2014,Hand Drawn Vehicle/Cycle rickshaw (Passenger),1,0,0,1,19,2,0,21
Uttar Pradesh,2014,Animal Drawn Vehicle,1,0,0,1,26,7,0,33
Uttar Pradesh,2014,Pedestrian,17,4,0,21,155,29,0,184
Uttar Pradesh,2014,Others,165,34,0,199,451,114,0,565
Uttar Pradesh,2014,Sub Total - (Bicycle + Hand Drawn Vehicle/Cycle rickshaw (Passenger) + Animal Drawn Vehicle + Pedestrian + Others,193,42,0,235,761,167,0,928
Uttar Pradesh,2014,Total,2051,350,0,2401,11718,2150,15,13883
Uttarakhand,2014,Truck/Lorry (Total),5,0,0,5,71,11,0,82
Uttarakhand,2014,Truck/Lorry - Normal Goods Carriers,5,0,0,5,71,11,0,82
Uttarakhand,2014,Truck/Lorry - Trailer/Container Carriers,0,0,0,0,0,0,0,0
Uttarakhand,2014,Truck/Lorry - Tankers,0,0,0,0,0,0,0,0
Uttarakhand,2014,Truck/Lorry - Others,0,0,0,0,0,0,0,0
Uttarakhand,2014,Bus (Total),17,0,0,17,80,5,0,85
Uttarakhand,2014,Bus - Government,0,0,0,0,0,0,0,0
Uttarakhand,2014,Bus - Private,17,0,0,17,80,5,0,85
Uttarakhand,2014,Bus - School Bus,0,0,0,0,0,0,0,0
Uttarakhand,2014,SUV (7 & 8 Seater)/Station Wagon/etc. (Total),0,0,0,0,0,0,0,0
Uttarakhand,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Government,0,0,0,0,0,0,0,0
Uttarakhand,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Private,0,0,0,0,0,0,0,0
Uttarakhand,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Taxi,0,0,0,0,0,0,0,0
Uttarakhand,2014,Car (4 & 5 Seater) (Total),30,10,0,40,96,14,0,110
Uttarakhand,2014,Car (4 & 5 Seater) - Government,0,0,0,0,0,0,0,0
Uttarakhand,2014,Car (4 & 5 Seater) - Private,22,7,0,29,61,9,0,70
Uttarakhand,2014,Car (4 & 5 Seater) - Taxi,8,3,0,11,35,5,0,40
Uttarakhand,2014,Jeep (Total),11,0,0,11,15,5,0,20
Uttarakhand,2014,Jeep - Government,0,0,0,0,0,0,0,0
Uttarakhand,2014,Jeep - Private,11,0,0,11,15,5,0,20
Uttarakhand,2014,Tractor (Total),6,0,0,6,19,1,0,20
Uttarakhand,2014,Three Wheeler/Auto rickshaw (Total),4,0,0,4,12,0,0,12
Uttarakhand,2014,Three Wheeler/Auto rickshaw - Passenger Carriers,2,0,0,2,6,0,0,6
Uttarakhand,2014,Three Wheeler/Auto rickshaw - Goods Carriers,2,0,0,2,6,0,0,6
Uttarakhand,2014,Two Wheeler (Total),16,10,0,26,11,7,0,18
Uttarakhand,2014,Two Wheeler - Motor Cycle,16,10,0,26,11,7,0,18
Uttarakhand,2014,Two Wheeler - Scooter,0,0,0,0,0,0,0,0
Uttarakhand,2014,Two Wheeler - Others,0,0,0,0,0,0,0,0
Uttarakhand,2014,Other Motor Vehicles,22,0,0,22,2,0,0,2
Uttarakhand,2014,Sub Total (Motor Vehicles),111,20,0,131,306,43,0,349
Uttarakhand,2014,Bicycle,0,0,0,0,0,0,0,0
Uttarakhand,2014,Hand Drawn Vehicle/Cycle rickshaw (Passenger),0,0,0,0,0,0,0,0
Uttarakhand,2014,Animal Drawn Vehicle,0,0,0,0,0,0,0,0
Uttarakhand,2014,Pedestrian,5,0,0,5,0,0,0,0
Uttarakhand,2014,Others,22,0,0,22,0,0,0,0
Uttarakhand,2014,Sub Total - (Bicycle + Hand Drawn Vehicle/Cycle rickshaw (Passenger) + Animal Drawn Vehicle + Pedestrian + Others,27,0,0,27,0,0,0,0
Uttarakhand,2014,Total,138,20,0,158,306,43,0,349
West Bengal,2014,Truck/Lorry (Total),360,0,0,360,1090,239,0,1329
West Bengal,2014,Truck/Lorry - Normal Goods Carriers,271,0,0,271,522,116,0,638
West Bengal,2014,Truck/Lorry - Trailer/Container Carriers,10,0,0,10,47,6,0,53
West Bengal,2014,Truck/Lorry - Tankers,5,0,0,5,22,3,0,25
West Bengal,2014,Truck/Lorry - Others,74,0,0,74,499,114,0,613
West Bengal,2014,Bus (Total),120,0,0,120,441,98,0,539
West Bengal,2014,Bus - Government,3,0,0,3,18,5,0,23
West Bengal,2014,Bus - Private,117,0,0,117,417,93,0,510
West Bengal,2014,Bus - School Bus,0,0,0,0,6,0,0,6
West Bengal,2014,SUV (7 & 8 Seater)/Station Wagon/etc. (Total),54,0,0,54,75,22,0,97
West Bengal,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Government,0,0,0,0,0,0,0,0
West Bengal,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Private,54,0,0,54,73,21,0,94
West Bengal,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Taxi,0,0,0,0,2,1,0,3
West Bengal,2014,Car (4 & 5 Seater) (Total),125,5,0,130,399,101,0,500
West Bengal,2014,Car (4 & 5 Seater) - Government,1,0,0,1,3,0,0,3
West Bengal,2014,Car (4 & 5 Seater) - Private,123,5,0,128,362,83,0,445
West Bengal,2014,Car (4 & 5 Seater) - Taxi,1,0,0,1,34,18,0,52
West Bengal,2014,Jeep (Total),13,0,0,13,70,22,0,92
West Bengal,2014,Jeep - Government,2,0,0,2,2,0,0,2
West Bengal,2014,Jeep - Private,11,0,0,11,68,22,0,90
West Bengal,2014,Tractor (Total),20,0,0,20,76,10,0,86
West Bengal,2014,Three Wheeler/Auto rickshaw (Total),13,0,0,13,94,28,0,122
West Bengal,2014,Three Wheeler/Auto rickshaw - Passenger Carriers,10,0,0,10,77,18,0,95
West Bengal,2014,Three Wheeler/Auto rickshaw - Goods Carriers,3,0,0,3,17,10,0,27
West Bengal,2014,Two Wheeler (Total),405,18,0,423,665,166,0,831
West Bengal,2014,Two Wheeler - Motor Cycle,362,16,0,378,637,145,0,782
West Bengal,2014,Two Wheeler - Scooter,16,0,0,16,9,17,0,26
West Bengal,2014,Two Wheeler - Others,27,2,0,29,19,4,0,23
West Bengal,2014,Other Motor Vehicles,216,11,0,227,387,97,0,484
West Bengal,2014,Sub Total (Motor Vehicles),1326,34,0,1360,3297,783,0,4080
West Bengal,2014,Bicycle,34,6,0,40,72,2,0,74
West Bengal,2014,Hand Drawn Vehicle/Cycle rickshaw (Passenger),0,0,0,0,0,0,0,0
West Bengal,2014,Animal Drawn Vehicle,0,0,0,0,0,0,0,0
West Bengal,2014,Pedestrian,65,52,0,117,355,83,0,438
West Bengal,2014,Others,49,64,0,113,210,46,0,256
West Bengal,2014,Sub Total - (Bicycle + Hand Drawn Vehicle/Cycle rickshaw (Passenger) + Animal Drawn Vehicle + Pedestrian + Others,148,122,0,270,637,131,0,768
West Bengal,2014,Total,1474,156,0,1630,3934,914,0,4848
A & N Islands,2014,Truck/Lorry (Total),0,0,0,0,0,0,0,0
A & N Islands,2014,Truck/Lorry - Normal Goods Carriers,0,0,0,0,0,0,0,0
A & N Islands,2014,Truck/Lorry - Trailer/Container Carriers,0,0,0,0,0,0,0,0
A & N Islands,2014,Truck/Lorry - Tankers,0,0,0,0,0,0,0,0
A & N Islands,2014,Truck/Lorry - Others,0,0,0,0,0,0,0,0
A & N Islands,2014,Bus (Total),0,0,0,0,0,1,0,1
A & N Islands,2014,Bus - Government,0,0,0,0,0,0,0,0
A & N Islands,2014,Bus - Private,0,0,0,0,0,1,0,1
A & N Islands,2014,Bus - School Bus,0,0,0,0,0,0,0,0
A & N Islands,2014,SUV (7 & 8 Seater)/Station Wagon/etc. (Total),0,0,0,0,0,0,0,0
A & N Islands,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Government,0,0,0,0,0,0,0,0
A & N Islands,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Private,0,0,0,0,0,0,0,0
A & N Islands,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Taxi,0,0,0,0,0,0,0,0
A & N Islands,2014,Car (4 & 5 Seater) (Total),1,0,0,1,0,1,0,1
A & N Islands,2014,Car (4 & 5 Seater) - Government,0,0,0,0,0,0,0,0
A & N Islands,2014,Car (4 & 5 Seater) - Private,1,0,0,1,0,1,0,1
A & N Islands,2014,Car (4 & 5 Seater) - Taxi,0,0,0,0,0,0,0,0
A & N Islands,2014,Jeep (Total),0,0,0,0,0,0,0,0
A & N Islands,2014,Jeep - Government,0,0,0,0,0,0,0,0
A & N Islands,2014,Jeep - Private,0,0,0,0,0,0,0,0
A & N Islands,2014,Tractor (Total),0,0,0,0,0,0,0,0
A & N Islands,2014,Three Wheeler/Auto rickshaw (Total),0,0,0,0,1,0,0,1
A & N Islands,2014,Three Wheeler/Auto rickshaw - Passenger Carriers,0,0,0,0,1,0,0,1
A & N Islands,2014,Three Wheeler/Auto rickshaw - Goods Carriers,0,0,0,0,0,0,0,0
A & N Islands,2014,Two Wheeler (Total),7,0,0,7,2,0,0,2
A & N Islands,2014,Two Wheeler - Motor Cycle,6,0,0,6,2,0,0,2
A & N Islands,2014,Two Wheeler - Scooter,0,0,0,0,0,0,0,0
A & N Islands,2014,Two Wheeler - Others,1,0,0,1,0,0,0,0
A & N Islands,2014,Other Motor Vehicles,0,0,0,0,0,0,0,0
A & N Islands,2014,Sub Total (Motor Vehicles),8,0,0,8,3,2,0,5
A & N Islands,2014,Bicycle,0,0,0,0,0,0,0,0
A & N Islands,2014,Hand Drawn Vehicle/Cycle rickshaw (Passenger),0,0,0,0,0,0,0,0
A & N Islands,2014,Animal Drawn Vehicle,0,0,0,0,0,0,0,0
A & N Islands,2014,Pedestrian,0,0,0,0,10,0,0,10
A & N Islands,2014,Others,0,0,0,0,0,0,0,0
A & N Islands,2014,Sub Total - (Bicycle + Hand Drawn Vehicle/Cycle rickshaw (Passenger) + Animal Drawn Vehicle + Pedestrian + Others,0,0,0,0,10,0,0,10
A & N Islands,2014,Total,8,0,0,8,13,2,0,15
Chandigarh,2014,Truck/Lorry (Total),0,0,0,0,0,0,0,0
Chandigarh,2014,Truck/Lorry - Normal Goods Carriers,0,0,0,0,0,0,0,0
Chandigarh,2014,Truck/Lorry - Trailer/Container Carriers,0,0,0,0,0,0,0,0
Chandigarh,2014,Truck/Lorry - Tankers,0,0,0,0,0,0,0,0
Chandigarh,2014,Truck/Lorry - Others,0,0,0,0,0,0,0,0
Chandigarh,2014,Bus (Total),0,0,0,0,3,0,0,3
Chandigarh,2014,Bus - Government,0,0,0,0,3,0,0,3
Chandigarh,2014,Bus - Private,0,0,0,0,0,0,0,0
Chandigarh,2014,Bus - School Bus,0,0,0,0,0,0,0,0
Chandigarh,2014,SUV (7 & 8 Seater)/Station Wagon/etc. (Total),0,0,0,0,0,0,0,0
Chandigarh,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Government,0,0,0,0,0,0,0,0
Chandigarh,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Private,0,0,0,0,0,0,0,0
Chandigarh,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Taxi,0,0,0,0,0,0,0,0
Chandigarh,2014,Car (4 & 5 Seater) (Total),3,0,0,3,2,0,0,2
Chandigarh,2014,Car (4 & 5 Seater) - Government,0,0,0,0,0,0,0,0
Chandigarh,2014,Car (4 & 5 Seater) - Private,3,0,0,3,2,0,0,2
Chandigarh,2014,Car (4 & 5 Seater) - Taxi,0,0,0,0,0,0,0,0
Chandigarh,2014,Jeep (Total),0,0,0,0,0,0,0,0
Chandigarh,2014,Jeep - Government,0,0,0,0,0,0,0,0
Chandigarh,2014,Jeep - Private,0,0,0,0,0,0,0,0
Chandigarh,2014,Tractor (Total),0,0,0,0,0,0,0,0
Chandigarh,2014,Three Wheeler/Auto rickshaw (Total),0,0,0,0,5,1,0,6
Chandigarh,2014,Three Wheeler/Auto rickshaw - Passenger Carriers,0,0,0,0,5,1,0,6
Chandigarh,2014,Three Wheeler/Auto rickshaw - Goods Carriers,0,0,0,0,0,0,0,0
Chandigarh,2014,Two Wheeler (Total),1,0,0,1,41,9,0,50
Chandigarh,2014,Two Wheeler - Motor Cycle,1,0,0,1,26,2,0,28
Chandigarh,2014,Two Wheeler - Scooter,0,0,0,0,15,7,0,22
Chandigarh,2014,Two Wheeler - Others,0,0,0,0,0,0,0,0
Chandigarh,2014,Other Motor Vehicles,0,0,0,0,0,0,0,0
Chandigarh,2014,Sub Total (Motor Vehicles),4,0,0,4,51,10,0,61
Chandigarh,2014,Bicycle,1,0,0,1,15,1,0,16
Chandigarh,2014,Hand Drawn Vehicle/Cycle rickshaw (Passenger),0,0,0,0,0,1,0,1
Chandigarh,2014,Animal Drawn Vehicle,0,0,0,0,0,0,0,0
Chandigarh,2014,Pedestrian,0,0,0,0,40,6,0,46
Chandigarh,2014,Others,0,0,0,0,2,0,0,2
Chandigarh,2014,Sub Total - (Bicycle + Hand Drawn Vehicle/Cycle rickshaw (Passenger) + Animal Drawn Vehicle + Pedestrian + Others,1,0,0,1,57,8,0,65
Chandigarh,2014,Total,5,0,0,5,108,18,0,126
D&N Haveli,2014,Truck/Lorry (Total),13,3,0,16,1,0,0,1
D&N Haveli,2014,Truck/Lorry - Normal Goods Carriers,13,3,0,16,1,0,0,1
D&N Haveli,2014,Truck/Lorry - Trailer/Container Carriers,0,0,0,0,0,0,0,0
D&N Haveli,2014,Truck/Lorry - Tankers,0,0,0,0,0,0,0,0
D&N Haveli,2014,Truck/Lorry - Others,0,0,0,0,0,0,0,0
D&N Haveli,2014,Bus (Total),2,0,0,2,1,1,0,2
D&N Haveli,2014,Bus - Government,1,0,0,1,0,0,0,0
D&N Haveli,2014,Bus - Private,1,0,0,1,1,1,0,2
D&N Haveli,2014,Bus - School Bus,0,0,0,0,0,0,0,0
D&N Haveli,2014,SUV (7 & 8 Seater)/Station Wagon/etc. (Total),0,0,0,0,0,0,0,0
D&N Haveli,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Government,0,0,0,0,0,0,0,0
D&N Haveli,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Private,0,0,0,0,0,0,0,0
D&N Haveli,2014,SUV (7 & 8 Seater)/Station Wagon/etc. - Taxi,0,0,0,0,0,0,0,0
D&N Haveli,2014,Car (4 & 5 Seater) (Total),2,0,0,2,0,0,0,0
D&N Haveli,2014,Car (4 & 5 Seater) - Government,0,0,0,0,0,0,0,0
